a:13:{s:6:"config";s:3858:"a:5:{s:10:"phpVersion";s:5:"8.1.5";s:10:"yiiVersion";s:10:"2.0.46-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.46-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.1.5";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:15:{s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:67:"/var/www/html/traffic.local/vendor/2amigos/yii2-ckeditor-widget/src";}}s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:66:"/var/www/html/traffic.local/vendor/2amigos/yii2-gallery-widget/src";}}s:31:"2amigos/yii2-file-upload-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-file-upload-widget";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:21:"@dosamigos/fileupload";s:70:"/var/www/html/traffic.local/vendor/2amigos/yii2-file-upload-widget/src";}}s:30:"himiklab/yii2-recaptcha-widget";a:3:{s:4:"name";s:30:"himiklab/yii2-recaptcha-widget";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:24:"@himiklab/yii2/recaptcha";s:69:"/var/www/html/traffic.local/vendor/himiklab/yii2-recaptcha-widget/src";}}s:23:"omnilight/yii2-sypexgeo";a:3:{s:4:"name";s:23:"omnilight/yii2-sypexgeo";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:19:"@omnilight/sypexgeo";s:58:"/var/www/html/traffic.local/vendor/omnilight/yii2-sypexgeo";}}s:27:"vova07/yii2-imperavi-widget";a:3:{s:4:"name";s:27:"vova07/yii2-imperavi-widget";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:2:{s:16:"@vova07/imperavi";s:66:"/var/www/html/traffic.local/vendor/vova07/yii2-imperavi-widget/src";s:22:"@vova07/imperavi/tests";s:68:"/var/www/html/traffic.local/vendor/vova07/yii2-imperavi-widget/tests";}}s:19:"yarcode/yii2-payeer";a:3:{s:4:"name";s:19:"yarcode/yii2-payeer";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:20:"@yiidreamteam/payeer";s:58:"/var/www/html/traffic.local/vendor/yarcode/yii2-payeer/src";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:16:"@yii/codeception";s:59:"/var/www/html/traffic.local/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:61:"/var/www/html/traffic.local/vendor/yiisoft/yii2-bootstrap/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:62:"/var/www/html/traffic.local/vendor/yiisoft/yii2-httpclient/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.19.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"/var/www/html/traffic.local/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"/var/www/html/traffic.local/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"/var/www/html/traffic.local/vendor/yiisoft/yii2-gii/src";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:8:"@yii/jui";s:55:"/var/www/html/traffic.local/vendor/yiisoft/yii2-jui/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:63:"/var/www/html/traffic.local/vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:7:"request";s:2976:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:12:{s:17:"if-modified-since";s:29:"Thu, 31 Mar 2022 05:53:52 GMT";s:13:"if-none-match";s:25:""2aa6-5db7d4961c6e1-gzip"";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.64 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:13:"traffic.local";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:4:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"627de97ea8e8e";s:16:"X-Debug-Duration";s:3:"149";s:12:"X-Debug-Link";s:53:"/index.php?r=debug%2Fdefault%2Fview&tag=627de97ea8e8e";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:22:"HTTP_IF_MODIFIED_SINCE";s:29:"Thu, 31 Mar 2022 05:53:52 GMT";s:18:"HTTP_IF_NONE_MATCH";s:25:""2aa6-5db7d4961c6e1-gzip"";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.64 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:13:"traffic.local";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:13:"traffic.local";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.4";s:11:"REMOTE_PORT";s:5:"46048";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.18.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:27:"/var/www/html/traffic.local";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:37:"/var/www/html/traffic.local/index.php";s:9:"PATH_INFO";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1652418942.553686;s:12:"REQUEST_TIME";i:1652418942;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:240:"a:3:{s:8:"messages";a:1:{i:11;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1652418942.698734;i:4;a:0:{}i:5;i:1506024;}}s:5:"route";s:0:"";s:6:"action";N;}";s:3:"log";s:2500:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:52:"Bootstrap with common\config\pagination::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1652418942.630673;i:4;a:0:{}i:5;i:936048;}i:1;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=traffic";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1652418942.653151;i:4;a:0:{}i:5;i:1149480;}i:4;a:6:{i:0;s:126:"SELECT `admin_menu`.`url`, `pagination`.`value` FROM `pagination` LEFT JOIN `admin_menu` ON admin_menu.id = pagination.menu_id";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1652418942.658147;i:4;a:0:{}i:5;i:1261408;}i:7;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1652418942.671794;i:4;a:0:{}i:5;i:1259984;}i:8;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1652418942.689538;i:4;a:0:{}i:5;i:1428856;}i:9;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1652418942.693285;i:4;a:0:{}i:5;i:1501928;}i:10;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1652418942.695048;i:4;a:0:{}i:5;i:1503400;}i:12;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1652418942.698744;i:4;a:0:{}i:5;i:1506504;}i:13;a:6:{i:0;s:816:"yii\base\InvalidRouteException: Unable to resolve the request "". in /var/www/html/traffic.local/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /var/www/html/traffic.local/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#1 /var/www/html/traffic.local/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#2 /var/www/html/traffic.local/index.php(23): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in /var/www/html/traffic.local/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /var/www/html/traffic.local/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#1 /var/www/html/traffic.local/index.php(23): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1652418942.702407;i:4;a:0:{}i:5;i:1588016;}i:14;a:6:{i:0;s:97:"Rendering view file: /var/www/html/traffic.local/vendor/yiisoft/yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1652418942.711225;i:4;a:0:{}i:5;i:1590256;}}}";s:9:"profiling";s:904:"a:3:{s:6:"memory";i:2025880;s:4:"time";d:0.15198612213134766;s:8:"messages";a:4:{i:2;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=traffic";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1652418942.653155;i:4;a:0:{}i:5;i:1149856;}i:3;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=traffic";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1652418942.656007;i:4;a:0:{}i:5;i:1192296;}i:5;a:6:{i:0;s:126:"SELECT `admin_menu`.`url`, `pagination`.`value` FROM `pagination` LEFT JOIN `admin_menu` ON admin_menu.id = pagination.menu_id";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1652418942.65816;i:4;a:0:{}i:5;i:1262264;}i:6;a:6:{i:0;s:126:"SELECT `admin_menu`.`url`, `pagination`.`value` FROM `pagination` LEFT JOIN `admin_menu` ON admin_menu.id = pagination.menu_id";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1652418942.671753;i:4;a:0:{}i:5;i:1279296;}}}";s:2:"db";s:504:"a:1:{s:8:"messages";a:2:{i:5;a:6:{i:0;s:126:"SELECT `admin_menu`.`url`, `pagination`.`value` FROM `pagination` LEFT JOIN `admin_menu` ON admin_menu.id = pagination.menu_id";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1652418942.65816;i:4;a:0:{}i:5;i:1262264;}i:6;a:6:{i:0;s:126:"SELECT `admin_menu`.`url`, `pagination`.`value` FROM `pagination` LEFT JOIN `admin_menu` ON admin_menu.id = pagination.menu_id";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1652418942.671753;i:4;a:0:{}i:5;i:1279296;}}}";s:5:"event";s:1521:"a:9:{i:0;a:5:{s:4:"time";d:1652418942.698719;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1652418942.7112;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:2;a:5:{s:4:"time";d:1652418942.712079;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:3;a:5:{s:4:"time";d:1652418942.712265;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1652418942.712312;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1652418942.712432;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1652418942.712483;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1652418942.726723;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:8;a:5:{s:4:"time";d:1652418942.726872;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1652418942.578992;s:3:"end";d:1652418942.731107;s:6:"memory";i:2025880;}";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"627de97ea8e8e";s:3:"url";s:21:"http://traffic.local/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1652418942.553686;s:10:"statusCode";i:404;s:8:"sqlCount";i:1;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:2025880;s:14:"processingTime";d:0.15198612213134766;}s:10:"exceptions";a:0:{}}
